AsignaturasID,Nombre,Tipo,Jornada,Costo,Area
1,Diseno UX/UI,Cursos,Manana,6.261,1
2,Diseno UX/UI,Cursos,Tarde,9.265,1
3,Diseno UX/UI,Cursos,Noche,7.874,1
4,Diseno UX/UI,Cursos,Sabado,7.244,1
5,Diseno UX/UI Avanzado,Cursos,Manana,6.379,1
6,Diseno UX/UI Avanzado,Cursos,Tarde,8.516,1
7,Diseno UX/UI Avanzado,Cursos,Noche,5.543,1
8,Diseno UX/UI Avanzado,Cursos,Sabado,8.402,1
9,UX Writing,Cursos,Manana,8.632,1
10,UX Writing,Cursos,Tarde,6.022,1
11,UX Writing,Cursos,Noche,5.077,1
12,UX Writing,Cursos,Sabado,5.702,1
13,UX Research,Cursos,Manana,6.856,1
14,UX Research,Cursos,Tarde,9.121,1
15,UX Research,Cursos,Noche,9.288,1
16,UX Research,Cursos,Sabado,5.502,1
17,Fundamentos del Diseno grafico,Cursos,Manana,8.253,1
18,Fundamentos del Diseno grafico,Cursos,Tarde,8.143,1
19,Fundamentos del Diseno grafico,Cursos,Noche,5.751,1
20,Fundamentos del Diseno grafico,Cursos,Sabado,7.515,1
21,Prototipado (Figma y adobe XD),Cursos,Manana,8.615,1
22,Prototipado (Figma y adobe XD),Cursos,Tarde,7.35,1
23,Prototipado (Figma y adobe XD),Cursos,Noche,7.285,1
24,Prototipado (Figma y adobe XD),Cursos,Sabado,7.497,1
25,Motion Graphics,Cursos,Manana,7.354,1
26,Motion Graphics,Cursos,Tarde,8.337,1
27,Motion Graphics,Cursos,Noche,5.023,1
28,Motion Graphics,Cursos,Sabado,8.925,1
29,Community Manager & Publicidad,Cursos,Manana,8.916,2
30,Community Manager & Publicidad,Cursos,Tarde,9.112,2
31,Community Manager & Publicidad,Cursos,Noche,5.261,2
32,Community Manager & Publicidad,Cursos,Sabado,7.589,2
33,Publicidad en Redes Avanzado,Cursos,Manana,5.487,2
34,Publicidad en Redes Avanzado,Cursos,Tarde,7.537,2
35,Publicidad en Redes Avanzado,Cursos,Noche,9.694,2
36,Publicidad en Redes Avanzado,Cursos,Sabado,9.576,2
37,Growth Marketing,Cursos,Manana,5.786,2
38,Growth Marketing,Cursos,Tarde,7.234,2
39,Growth Marketing,Cursos,Noche,7.995,2
40,Growth Marketing,Cursos,Sabado,6.785,2
41,Inbound Marketing,Cursos,Manana,9.161,2
42,Inbound Marketing,Cursos,Tarde,5.788,2
43,Inbound Marketing,Cursos,Noche,7.217,2
44,Inbound Marketing,Cursos,Sabado,5.145,2
45,SEO - Optimizacion de motores de busqueda,Cursos,Manana,9.672,2
46,SEO - Optimizacion de motores de busqueda,Cursos,Tarde,9.074,2
47,SEO - Optimizacion de motores de busqueda,Cursos,Noche,6.151,2
48,SEO - Optimizacion de motores de busqueda,Cursos,Sabado,9.232,2
49,Copywriting,Cursos,Manana,9.509,2
50,Copywriting,Cursos,Tarde,5.803,2
51,Copywriting,Cursos,Noche,8.441,2
52,Copywriting,Cursos,Sabado,8.438,2
53,Marketing de contenidos,Cursos,Manana,6.279,2
